每日票数统计
2015-12-05 总票数: 368085, 女子组总票数: 189073, 男子组总票数: 179012
女子组头名: 36167, 女子组晋级线: 20360, 女子组复活线:  8506
男子组头名: 38091, 男子组晋级线: 21127, 男子组复活线:  8595

2015-12-04 总票数: 324036, 女子组总票数: 162852, 男子组总票数: 161184
女子组头名: 21123, 女子组晋级线: 13853, 女子组复活线: 11509
男子组头名: 35900, 男子组晋级线: 19521, 男子组复活线: 10555

2015-12-03 总票数: 326668, 女子组总票数: 170582, 男子组总票数: 156086
女子组头名: 36471, 女子组晋级线: 16451, 女子组复活线:  9648
男子组头名: 27207, 男子组晋级线: 14130, 男子组复活线:  8364

2015-12-02 总票数: 315250, 女子组总票数: 159295, 男子组总票数: 155955
女子组头名: 37261, 女子组晋级线: 11026, 女子组复活线:  6427
男子组头名: 29991, 男子组晋级线: 21902, 男子组复活线:  7571

2015-12-01 总票数: 325429, 女子组总票数: 175794, 男子组总票数: 149635
女子组头名: 43581, 女子组晋级线: 17966, 女子组复活线:  6636
男子组头名: 37937, 男子组晋级线: 18791, 男子组复活线:  6058

2015-11-30 总票数: 284498, 女子组总票数: 144475, 男子组总票数: 140023
女子组头名: 17697, 女子组晋级线: 15126, 女子组复活线:  6107
男子组头名: 18393, 男子组晋级线: 15427, 男子组复活线:  9757

2015-11-29 总票数: 316432, 女子组总票数: 156297, 男子组总票数: 160135
女子组头名: 29190, 女子组晋级线: 12017, 女子组复活线:  8229
男子组头名: 38990, 男子组晋级线: 26096, 男子组复活线:  9387

2015-11-28 总票数: 334580, 女子组总票数: 169825, 男子组总票数: 164755
女子组头名: 24573, 女子组晋级线: 19619, 女子组复活线:  9099
男子组头名: 25477, 男子组晋级线: 15574, 男子组复活线:  9834

2015-11-27 总票数: 278597, 女子组总票数: 149687, 男子组总票数: 128910
女子组头名: 20834, 女子组晋级线: 15341, 女子组复活线:  7269
男子组头名: 26862, 男子组晋级线: 17371, 男子组复活线:  6090

2015-11-26 总票数: 311309, 女子组总票数: 162713, 男子组总票数: 148596
女子组头名: 24025, 女子组晋级线: 17666, 女子组复活线: 10861
男子组头名: 29651, 男子组晋级线: 17339, 男子组复活线:  5645

2015-11-25 总票数: 382591, 女子组总票数: 193180, 男子组总票数: 189411
女子组头名: 37266, 女子组晋级线: 29566, 女子组复活线:  7384
男子组头名: 38150, 男子组晋级线: 21491, 男子组复活线: 16952

2015-11-24 总票数: 326695, 女子组总票数: 172547, 男子组总票数: 154148
女子组头名: 32347, 女子组晋级线: 16989, 女子组复活线:  8854
男子组头名: 35231, 男子组晋级线: 15935, 男子组复活线:  7518

2015-11-23 总票数: 251347, 女子组总票数: 129526, 男子组总票数: 121821
女子组头名: 26490, 女子组晋级线: 11071, 女子组复活线:  6199
男子组头名: 22317, 男子组晋级线: 14158, 男子组复活线:  6683

2015-11-22 总票数: 406665, 女子组总票数: 213842, 男子组总票数: 192823
女子组头名: 33483, 女子组晋级线: 23990, 女子组复活线: 15687
男子组头名: 27089, 男子组晋级线: 24875, 男子组复活线: 10282

2015-11-21 总票数: 368915, 女子组总票数: 183852, 男子组总票数: 185063
女子组头名: 49804, 女子组晋级线: 15409, 女子组复活线:  9479
男子组头名: 28048, 男子组晋级线: 18729, 男子组复活线: 14168

2015-11-20 总票数: 293928, 女子组总票数: 150736, 男子组总票数: 143192
女子组头名: 16529, 女子组晋级线: 11944, 女子组复活线: 11215
男子组头名: 23681, 男子组晋级线: 19613, 男子组复活线:  9881

2015-11-19 总票数: 291672, 女子组总票数: 152588, 男子组总票数: 139084
女子组头名: 16469, 女子组晋级线: 13894, 女子组复活线: 10681
男子组头名: 27972, 男子组晋级线: 13791, 男子组复活线:  8494

2015-11-18 总票数: 294826, 女子组总票数: 156657, 男子组总票数: 138169
女子组头名: 22898, 女子组晋级线: 17098, 女子组复活线:  7919
男子组头名: 22112, 男子组晋级线: 16153, 男子组复活线:  9642

2015-11-17 总票数: 318780, 女子组总票数: 168146, 男子组总票数: 150634
女子组头名: 18349, 女子组晋级线: 13194, 女子组复活线: 11436
男子组头名: 38736, 男子组晋级线: 11547, 男子组复活线:  8040

2015-11-16 总票数: 266828, 女子组总票数: 137190, 男子组总票数: 129638
女子组头名: 26237, 女子组晋级线: 12049, 女子组复活线:  5561
男子组头名: 33274, 男子组晋级线: 15481, 男子组复活线:  5157

2015-11-15 总票数: 302924, 女子组总票数: 162502, 男子组总票数: 140422
女子组头名: 21539, 女子组晋级线: 15755, 女子组复活线:  9597
男子组头名: 27598, 男子组晋级线: 19899, 男子组复活线:  6483

2015-11-14 总票数: 309396, 女子组总票数: 159045, 男子组总票数: 150351
女子组头名: 40921, 女子组晋级线: 13817, 女子组复活线: 10867
男子组头名: 18098, 男子组晋级线: 13698, 男子组复活线: 11080

2015-11-13 总票数: 334948, 女子组总票数: 166185, 男子组总票数: 168763
女子组头名: 28089, 女子组晋级线: 14461, 女子组复活线:  7298
男子组头名: 36395, 男子组晋级线: 15838, 男子组复活线:  8778

2015-11-12 总票数: 310716, 女子组总票数: 167267, 男子组总票数: 143449
女子组头名: 33266, 女子组晋级线: 14366, 女子组复活线: 12221
男子组头名: 26564, 男子组晋级线: 13991, 男子组复活线:  5163

2015-11-11 总票数: 307243, 女子组总票数: 167270, 男子组总票数: 139973
女子组头名: 33417, 女子组晋级线: 19379, 女子组复活线:  7720
男子组头名: 28814, 男子组晋级线: 12978, 男子组复活线:  7604

2015-11-10 总票数: 290114, 女子组总票数: 148137, 男子组总票数: 141977
女子组头名: 25818, 女子组晋级线: 13026, 女子组复活线:  7446
男子组头名: 33454, 男子组晋级线: 19837, 男子组复活线:  6031

2015-11-09 总票数: 251917, 女子组总票数: 132487, 男子组总票数: 119430
女子组头名: 16634, 女子组晋级线: 10439, 女子组复活线:  8322
男子组头名: 17444, 男子组晋级线:  9640, 男子组复活线:  8716

2015-11-08 总票数: 338944, 女子组总票数: 182830, 男子组总票数: 156114
女子组头名: 32728, 女子组晋级线: 23730, 女子组复活线: 10997
男子组头名: 29546, 男子组晋级线: 12256, 男子组复活线:  6794

2015-11-07 总票数: 487822, 女子组总票数: 263404, 男子组总票数: 224418
女子组头名: 34877, 女子组晋级线: 25217, 女子组复活线: 18176
男子组头名: 37523, 男子组晋级线: 16082, 男子组复活线: 12512

2015-11-06 总票数: 320968, 女子组总票数: 167369, 男子组总票数: 153599
女子组头名: 31098, 女子组晋级线: 14068, 女子组复活线: 11339
男子组头名: 34166, 男子组晋级线: 13735, 男子组复活线:  8318

2015-11-05 总票数: 265511, 女子组总票数: 143114, 男子组总票数: 122397
女子组头名: 24401, 女子组晋级线: 11367, 女子组复活线:  7639
男子组头名: 23723, 男子组晋级线: 10528, 男子组复活线:  6594

2015-11-04 总票数: 335155, 女子组总票数: 178831, 男子组总票数: 156324
女子组头名: 36467, 女子组晋级线: 18471, 女子组复活线:  8050
男子组头名: 24286, 男子组晋级线: 14862, 男子组复活线:  9078

2015-11-03 总票数: 308751, 女子组总票数: 168631, 男子组总票数: 140120
女子组头名: 28888, 女子组晋级线: 17000, 女子组复活线: 11445
男子组头名: 15879, 男子组晋级线: 14879, 男子组复活线:  8449

